LPA 38:4
TAG 20:4(8Z,17Z,11Z,14Z)/22:2(16Z,13Z)/17:0
PG 20:0a/28:5
DAG 22:0/24:4
TAG 26:0/22:0/16:2(9Z,12Z)
CL 18:1(9Z)/22:5(8Z,17Z,11Z,5Z,14Z)/20:4(8Z,11Z,5Z,14Z)/22:4(16Z,10Z,13Z,7Z)
NAPE 20:4(8Z,17Z,11Z,14Z)/34:6(16Z,19Z,22Z,25Z,28Z,31Z)/10:0
TAG 22:0/12:0/24:6
TAG 24:4(9Z,18Z,12Z,15Z)/16:2(9Z,12Z)/30:0
PGP 4:0/18:1
NAPE 24:5(9Z,18Z,12Z,6Z,15Z)/20:0/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
CL 20:4(8Z,11Z,5Z,14Z)/22:5(8Z,17Z,11Z,5Z,14Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/20:3(8Z,11Z,14Z)
BMP 2:0/20:4(8Z,17Z,11Z,14Z)
BMP 34:6(16Z,19Z,22Z,25Z,28Z,31Z)/26:1(17Z)
TAG 24:1(15Z)/13:0/22:5(16Z,10Z,4Z,13Z,7Z)
PE 36:6(33Z,18Z,21Z,24Z,27Z,30Z)/22:3(16Z,10Z,13Z)
NAPE 28:6(16Z,19Z,22Z,25Z,10Z,13Z)/14:1(9Z)/18:0
CL 18:3(9Z,12Z,15Z)/16:0/22:5(16Z,10Z,19Z,13Z,7Z)/20:0
PIP3 18:2-36:5
PS 2:0/32:5(17Z,26Z,20Z,29Z,23Z)
TAG 20:0a-17:0-22:1
CL 18:3(9Z,12Z,6Z)/20:4(8Z,11Z,5Z,14Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:0
PIP3[3',4',5'] 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/30:4(24Z,18Z,21Z,15Z)
CL 16:1(9Z)/20:4(8Z,11Z,5Z,14Z)/22:5(16Z,10Z,19Z,13Z,7Z)/18:2(9Z,12Z)
CL 20:0/22:5(8Z,17Z,11Z,5Z,14Z)/22:4(16Z,10Z,13Z,7Z)/20:0
CL 18:1(11Z)/20:3(8Z,11Z,14Z)/18:3(17Z,11Z,14Z)/18:2(9Z,12Z)
PIP 3:0/20:3
NAPE 24:5(9Z,18Z,12Z,6Z,15Z)/32:4(17Z,26Z,20Z,23Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
PGP 16:2/20:2
CL 20:0/16:2(9Z,12Z)/20:4(8Z,11Z,5Z,14Z)/18:3(17Z,11Z,14Z)
NAPE 2:0/4:0/14:0
TAG 24:0a/24:6/22:6
NAPE 26:4(17Z,11Z,20Z,14Z)/8:0/18:3(9Z,12Z,6Z)
NAPE 18:2(9Z,12Z)a/3:0/8:0
DAG 22:1a/14:0
TAG 13:0a-18:1-20:2
TAG 30:0a/22:4(16Z,10Z,13Z,7Z)/13:0
TAG 13:0a/24:6/18:2
BMP 22:1-28:4
NAPE 18:1(11Z)p/20:4(8Z,17Z,11Z,14Z)/14:0
NAPE 26:0a/24:5(9Z,18Z,12Z,6Z,15Z)/12:0
TAG 15:0/26:1/18:3
NAPE 21:0/15:0/18:3(9Z,12Z,6Z)
NAPE 20:0p/24:5(9Z,18Z,12Z,21Z,15Z)/10:0
NAPE 20:2(11Z,14Z)/18:1(11Z)/18:1(9Z)
PE O-13:0a/22:0
TAG 19:0-20:1-28:0
TAG 12:0/20:5(8Z,17Z,11Z,5Z,14Z)/22:0
TAG 18:1a/22:1/12:0
TAG 20:2(11Z,14Z)/22:0/18:3(9Z,12Z,6Z)
PC 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/2:0
PG 15:0a/16:1(6Z)
PE 30:5(24Z,18Z,27Z,21Z,15Z)/20:3(8Z,11Z,14Z)
NAPE 34:5(25Z,19Z,28Z,22Z,31Z)/18:1(11Z)/18:3(9Z,12Z,15Z)
PC O-13:0p/0:0
TAG 19:0/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:1(9Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/20:3(8Z,11Z,14Z)
TAG 22:0a-14:1-18:2
PS 18:2-22:1
HexCer 14:1;2/24:4
CL 18:0/16:1(9Z)/22:5(8Z,17Z,11Z,5Z,14Z)/22:5(8Z,17Z,11Z,5Z,14Z)
TAG 20:1(11Z)a/20:4(8Z,17Z,11Z,14Z)/20:3(8Z,11Z,14Z)
TAG 22:1a/20:3/15:0
BMP 16:2(9Z,12Z)/34:5(16Z,25Z,19Z,28Z,22Z)
TAG 14:0/24:0/22:2
PE O-24:0p/20:4(8Z,11Z,5Z,14Z)
CL 22:5(8Z,17Z,11Z,5Z,14Z)/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 18:0/20:1(11Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(8Z,17Z,11Z,5Z,14Z)
NAPE 17:0/2:0/18:1(9Z)
TAG 14:0a/21:0/22:6
TAG 20:5(8Z,17Z,11Z,5Z,14Z)/30:0/26:1(17Z)
TAG 13:0/24:5(9Z,18Z,12Z,6Z,15Z)/20:3(17Z,11Z,14Z)
PC 28:5(16Z,10Z,19Z,13Z,22Z)/15:0
NAPE 18:1(9Z)/22:4(16Z,10Z,13Z,7Z)/18:1(11Z)
PA 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/28:4(16Z,19Z,13Z,22Z)
TAG 22:1(13Z)a/16:0/18:1(6Z)
TAG 18:2(9Z,11E)/14:1(9Z)/22:2(16Z,13Z)
PS 20:4-26:0
TAG 22:0-24:1-24:1
TAG 13:0a/13:0/26:1(17Z)
CL 16:0/18:1(11Z)/16:2(9Z,12Z)/22:5(16Z,10Z,19Z,13Z,7Z)
PS 18:1(13Z)a/15:0
PIP[4'] 6:0/22:5(16Z,10Z,19Z,13Z,7Z)
TAG 18:2(9Z,11E)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:2(9Z,11E)
TAG 20:0a/19:0/18:1(11E)
CL 16:0/16:2(9Z,12Z)/22:5(8Z,17Z,11Z,5Z,14Z)/18:3(9Z,12Z,6Z)
CL 20:1(11Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:2(9Z,12Z)/20:0
PIP[3'] 38:5(32Z,26Z,35Z,29Z,23Z)/18:3(9Z,12Z,6Z)
CL 16:0/18:0/18:3(9Z,12Z,6Z)/20:0
TAG 24:0a/18:2(9Z,11E)/16:0
PGP 30:4(24Z,18Z,21Z,15Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
CL 20:0/22:4(16Z,10Z,13Z,7Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:1(9Z)
PGP 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/30:4(24Z,18Z,21Z,15Z)
CL 16:0/18:3(17Z,11Z,14Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:0
TAG 24:5(9Z,18Z,12Z,21Z,15Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:1(6Z)
CL 18:3(9Z,12Z,15Z)/20:0/18:3(17Z,11Z,14Z)/20:4(8Z,11Z,5Z,14Z)
TAG 18:1(11Z)a/22:1(13Z)/28:0
PC O-26:0p/13:0
DAG 20:5(8Z,17Z,11Z,5Z,14Z)/20:3(17Z,11Z,14Z)
PIP3[3',4',5'] 20:3(17Z,11Z,14Z)/17:0
TAG 20:4(8Z,11Z,5Z,14Z)/26:1(17Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
TAG 15:0/18:1(9Z)/24:1(15Z)
PIP[3'] 22:5(16Z,10Z,4Z,13Z,7Z)/18:4(9Z,12Z,6Z,15Z)
TAG 16:1-22:3-26:0
TAG 15:0a/16:1/16:1
TAG 22:2/18:1/22:5
TAG 14:0-22:1-24:1
PIP3[3',4',5'] 24:5(9Z,18Z,12Z,21Z,15Z)/30:4(24Z,18Z,21Z,15Z)
TAG 24:0a/22:1/28:0
NAPE 32:6(17Z,20Z,23Z,26Z,29Z,14Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:0
PIP 28:0/32:4
CL 18:3(9Z,12Z,15Z)/20:1(11Z)/22:5(16Z,10Z,4Z,13Z,7Z)/16:0
TAG 30:0a/18:1(6Z)/15:0
TAG 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/19:0/24:1(15Z)
PS 10:0/18:4(9Z,12Z,6Z,15Z)
TAG 20:0/18:4/26:1
PA 16:0p/30:4(24Z,18Z,21Z,15Z)
TAG 18:0a/24:5/24:0
PIP3 22:3-24:1
NAPE 20:1(11Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:3(9Z,12Z,6Z)
NAPE 20:4(8Z,17Z,11Z,14Z)/24:4(9Z,18Z,12Z,15Z)/18:1(11Z)
NAPE 15:0a/26:6(17Z,20Z,23Z,8Z,11Z,14Z)/12:0
PG 15:0a/16:1(6Z)
PE 30:5(24Z,18Z,27Z,21Z,15Z)/20:3(8Z,11Z,14Z)
NAPE 34:5(25Z,19Z,28Z,22Z,31Z)/18:1(11Z)/18:3(9Z,12Z,15Z)
PC O-13:0p/0:0
TAG 19:0/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:1(9Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/20:3(8Z,11Z,14Z)
TAG 22:0a-14:1-18:2
PS 18:2-22:1
HexCer 14:1;2/24:4
CL 18:0/16:1(9Z)/22:5(8Z,17Z,11Z,5Z,14Z)/22:5(8Z,17Z,11Z,5Z,14Z)
TAG 20:1(11Z)a/20:4(8Z,17Z,11Z,14Z)/20:3(8Z,11Z,14Z)
TAG 22:1a/20:3/15:0
BMP 16:2(9Z,12Z)/34:5(16Z,25Z,19Z,28Z,22Z)
TAG 14:0/24:0/22:2
PE O-24:0p/20:4(8Z,11Z,5Z,14Z)
CL 22:5(8Z,17Z,11Z,5Z,14Z)/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 18:0/20:1(11Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(8Z,17Z,11Z,5Z,14Z)
NAPE 17:0/2:0/18:1(9Z)
TAG 14:0a/21:0/22:6
TAG 20:5(8Z,17Z,11Z,5Z,14Z)/30:0/26:1(17Z)
TAG 13:0/24:5(9Z,18Z,12Z,6Z,15Z)/20:3(17Z,11Z,14Z)
PC 28:5(16Z,10Z,19Z,13Z,22Z)/15:0
NAPE 18:1(9Z)/22:4(16Z,10Z,13Z,7Z)/18:1(11Z)
PA 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/28:4(16Z,19Z,13Z,22Z)
TAG 22:1(13Z)a/16:0/18:1(6Z)
TAG 18:2(9Z,11E)/14:1(9Z)/22:2(16Z,13Z)
PS 20:4-26:0
TAG 22:0-24:1-24:1
TAG 13:0a/13:0/26:1(17Z)
CL 16:0/18:1(11Z)/16:2(9Z,12Z)/22:5(16Z,10Z,19Z,13Z,7Z)
PS 18:1(13Z)a/15:0
PIP[4'] 6:0/22:5(16Z,10Z,19Z,13Z,7Z)
TAG 18:2(9Z,11E)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:2(9Z,11E)
TAG 20:0a/19:0/18:1(11E)
CL 16:0/16:2(9Z,12Z)/22:5(8Z,17Z,11Z,5Z,14Z)/18:3(9Z,12Z,6Z)
CL 20:1(11Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:2(9Z,12Z)/20:0
PIP[3'] 38:5(32Z,26Z,35Z,29Z,23Z)/18:3(9Z,12Z,6Z)
CL 16:0/18:0/18:3(9Z,12Z,6Z)/20:0
TAG 24:0a/18:2(9Z,11E)/16:0
PGP 30:4(24Z,18Z,21Z,15Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
CL 20:0/22:4(16Z,10Z,13Z,7Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:1(9Z)
PGP 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/30:4(24Z,18Z,21Z,15Z)
CL 16:0/18:3(17Z,11Z,14Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:0
TAG 24:5(9Z,18Z,12Z,21Z,15Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:1(6Z)
CL 18:3(9Z,12Z,15Z)/20:0/18:3(17Z,11Z,14Z)/20:4(8Z,11Z,5Z,14Z)
TAG 18:1(11Z)a/22:1(13Z)/28:0
PC O-26:0p/13:0
DAG 20:5(8Z,17Z,11Z,5Z,14Z)/20:3(17Z,11Z,14Z)
PIP3[3',4',5'] 20:3(17Z,11Z,14Z)/17:0
TAG 20:4(8Z,11Z,5Z,14Z)/26:1(17Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
TAG 15:0/18:1(9Z)/24:1(15Z)
PIP[3'] 22:5(16Z,10Z,4Z,13Z,7Z)/18:4(9Z,12Z,6Z,15Z)
TAG 16:1-22:3-26:0
TAG 15:0a/16:1/16:1
TAG 22:2/18:1/22:5
TAG 14:0-22:1-24:1
PIP3[3',4',5'] 24:5(9Z,18Z,12Z,21Z,15Z)/30:4(24Z,18Z,21Z,15Z)
TAG 24:0a/22:1/28:0
NAPE 32:6(17Z,20Z,23Z,26Z,29Z,14Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:0
PIP 28:0/32:4
CL 18:3(9Z,12Z,15Z)/20:1(11Z)/22:5(16Z,10Z,4Z,13Z,7Z)/16:0
TAG 30:0a/18:1(6Z)/15:0
TAG 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/19:0/24:1(15Z)
PS 10:0/18:4(9Z,12Z,6Z,15Z)
TAG 20:0/18:4/26:1
PA 16:0p/30:4(24Z,18Z,21Z,15Z)
TAG 18:0a/24:5/24:0
PIP3 22:3-24:1
NAPE 20:1(11Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:3(9Z,12Z,6Z)
NAPE 20:4(8Z,17Z,11Z,14Z)/24:4(9Z,18Z,12Z,15Z)/18:1(11Z)
NAPE 15:0a/26:6(17Z,20Z,23Z,8Z,11Z,14Z)/12:0
NAPE 22:5(16Z,10Z,4Z,13Z,7Z)/34:5(25Z,19Z,28Z,22Z,31Z)/18:0
Cer 14:1;2/24:5
LPA 38:4
TAG 20:4(8Z,17Z,11Z,14Z)/22:2(16Z,13Z)/17:0
PG 20:0a/28:5
DAG 22:0/24:4
TAG 26:0/22:0/16:2(9Z,12Z)
CL 18:1(9Z)/22:5(8Z,17Z,11Z,5Z,14Z)/20:4(8Z,11Z,5Z,14Z)/22:4(16Z,10Z,13Z,7Z)
NAPE 20:4(8Z,17Z,11Z,14Z)/34:6(16Z,19Z,22Z,25Z,28Z,31Z)/10:0
TAG 22:0/12:0/24:6
TAG 24:4(9Z,18Z,12Z,15Z)/16:2(9Z,12Z)/30:0
PGP 4:0/18:1
NAPE 24:5(9Z,18Z,12Z,6Z,15Z)/20:0/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
CL 20:4(8Z,11Z,5Z,14Z)/22:5(8Z,17Z,11Z,5Z,14Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/20:3(8Z,11Z,14Z)
BMP 2:0/20:4(8Z,17Z,11Z,14Z)
BMP 34:6(16Z,19Z,22Z,25Z,28Z,31Z)/26:1(17Z)
TAG 24:1(15Z)/13:0/22:5(16Z,10Z,4Z,13Z,7Z)
PE 36:6(33Z,18Z,21Z,24Z,27Z,30Z)/22:3(16Z,10Z,13Z)
NAPE 28:6(16Z,19Z,22Z,25Z,10Z,13Z)/14:1(9Z)/18:0
CL 18:3(9Z,12Z,15Z)/16:0/22:5(16Z,10Z,19Z,13Z,7Z)/20:0
PIP3 18:2-36:5
PS 2:0/32:5(17Z,26Z,20Z,29Z,23Z)
TAG 20:0a-17:0-22:1
CL 18:3(9Z,12Z,6Z)/20:4(8Z,11Z,5Z,14Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:0
PIP3[3',4',5'] 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/30:4(24Z,18Z,21Z,15Z)
CL 16:1(9Z)/20:4(8Z,11Z,5Z,14Z)/22:5(16Z,10Z,19Z,13Z,7Z)/18:2(9Z,12Z)
CL 20:0/22:5(8Z,17Z,11Z,5Z,14Z)/22:4(16Z,10Z,13Z,7Z)/20:0
CL 18:1(11Z)/20:3(8Z,11Z,14Z)/18:3(17Z,11Z,14Z)/18:2(9Z,12Z)
PIP 3:0/20:3
NAPE 24:5(9Z,18Z,12Z,6Z,15Z)/32:4(17Z,26Z,20Z,23Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
PGP 16:2/20:2
CL 20:0/16:2(9Z,12Z)/20:4(8Z,11Z,5Z,14Z)/18:3(17Z,11Z,14Z)
NAPE 2:0/4:0/14:0
TAG 24:0a/24:6/22:6
NAPE 26:4(17Z,11Z,20Z,14Z)/8:0/18:3(9Z,12Z,6Z)
NAPE 18:2(9Z,12Z)a/3:0/8:0
DAG 22:1a/14:0
TAG 13:0a-18:1-20:2
TAG 30:0a/22:4(16Z,10Z,13Z,7Z)/13:0
TAG 13:0a/24:6/18:2
BMP 22:1-28:4
NAPE 18:1(11Z)p/20:4(8Z,17Z,11Z,14Z)/14:0
NAPE 26:0a/24:5(9Z,18Z,12Z,6Z,15Z)/12:0
TAG 15:0/26:1/18:3
NAPE 21:0/15:0/18:3(9Z,12Z,6Z)
NAPE 20:0p/24:5(9Z,18Z,12Z,21Z,15Z)/10:0
NAPE 20:2(11Z,14Z)/18:1(11Z)/18:1(9Z)
PE O-13:0a/22:0
TAG 19:0-20:1-28:0
TAG 12:0/20:5(8Z,17Z,11Z,5Z,14Z)/22:0
TAG 18:1a/22:1/12:0
TAG 20:2(11Z,14Z)/22:0/18:3(9Z,12Z,6Z)
PC 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/2:0
PG 15:0a/16:1(6Z)
PE 30:5(24Z,18Z,27Z,21Z,15Z)/20:3(8Z,11Z,14Z)
NAPE 34:5(25Z,19Z,28Z,22Z,31Z)/18:1(11Z)/18:3(9Z,12Z,15Z)
PC O-13:0p/0:0
TAG 19:0/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:1(9Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/20:3(8Z,11Z,14Z)
TAG 22:0a-14:1-18:2
PS 18:2-22:1
HexCer 14:1;2/24:4
CL 18:0/16:1(9Z)/22:5(8Z,17Z,11Z,5Z,14Z)/22:5(8Z,17Z,11Z,5Z,14Z)
TAG 20:1(11Z)a/20:4(8Z,17Z,11Z,14Z)/20:3(8Z,11Z,14Z)
TAG 22:1a/20:3/15:0
BMP 16:2(9Z,12Z)/34:5(16Z,25Z,19Z,28Z,22Z)
TAG 14:0/24:0/22:2
PE O-24:0p/20:4(8Z,11Z,5Z,14Z)
CL 22:5(8Z,17Z,11Z,5Z,14Z)/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 18:0/20:1(11Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(8Z,17Z,11Z,5Z,14Z)
NAPE 17:0/2:0/18:1(9Z)
TAG 14:0a/21:0/22:6
TAG 20:5(8Z,17Z,11Z,5Z,14Z)/30:0/26:1(17Z)
TAG 13:0/24:5(9Z,18Z,12Z,6Z,15Z)/20:3(17Z,11Z,14Z)
PC 28:5(16Z,10Z,19Z,13Z,22Z)/15:0
NAPE 18:1(9Z)/22:4(16Z,10Z,13Z,7Z)/18:1(11Z)
PA 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/28:4(16Z,19Z,13Z,22Z)
TAG 22:1(13Z)a/16:0/18:1(6Z)
TAG 18:2(9Z,11E)/14:1(9Z)/22:2(16Z,13Z)
PS 20:4-26:0
TAG 22:0-24:1-24:1
TAG 13:0a/13:0/26:1(17Z)
CL 16:0/18:1(11Z)/16:2(9Z,12Z)/22:5(16Z,10Z,19Z,13Z,7Z)
PS 18:1(13Z)a/15:0
PIP[4'] 6:0/22:5(16Z,10Z,19Z,13Z,7Z)
TAG 18:2(9Z,11E)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:2(9Z,11E)
TAG 20:0a/19:0/18:1(11E)
CL 16:0/16:2(9Z,12Z)/22:5(8Z,17Z,11Z,5Z,14Z)/18:3(9Z,12Z,6Z)
CL 20:1(11Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:2(9Z,12Z)/20:0
PIP[3'] 38:5(32Z,26Z,35Z,29Z,23Z)/18:3(9Z,12Z,6Z)
CL 16:0/18:0/18:3(9Z,12Z,6Z)/20:0
TAG 24:0a/18:2(9Z,11E)/16:0
PGP 30:4(24Z,18Z,21Z,15Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
CL 20:0/22:4(16Z,10Z,13Z,7Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:1(9Z)
PGP 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/30:4(24Z,18Z,21Z,15Z)
CL 16:0/18:3(17Z,11Z,14Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:0
TAG 24:5(9Z,18Z,12Z,21Z,15Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:1(6Z)
CL 18:3(9Z,12Z,15Z)/20:0/18:3(17Z,11Z,14Z)/20:4(8Z,11Z,5Z,14Z)
TAG 18:1(11Z)a/22:1(13Z)/28:0
PC O-26:0p/13:0
DAG 20:5(8Z,17Z,11Z,5Z,14Z)/20:3(17Z,11Z,14Z)
PIP3[3',4',5'] 20:3(17Z,11Z,14Z)/17:0
TAG 20:4(8Z,11Z,5Z,14Z)/26:1(17Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
TAG 15:0/18:1(9Z)/24:1(15Z)
PIP[3'] 22:5(16Z,10Z,4Z,13Z,7Z)/18:4(9Z,12Z,6Z,15Z)
TAG 16:1-22:3-26:0
TAG 15:0a/16:1/16:1
TAG 22:2/18:1/22:5
TAG 14:0-22:1-24:1
PIP3[3',4',5'] 24:5(9Z,18Z,12Z,21Z,15Z)/30:4(24Z,18Z,21Z,15Z)
TAG 24:0a/22:1/28:0
NAPE 32:6(17Z,20Z,23Z,26Z,29Z,14Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:0
PIP 28:0/32:4
CL 18:3(9Z,12Z,15Z)/20:1(11Z)/22:5(16Z,10Z,4Z,13Z,7Z)/16:0
TAG 30:0a/18:1(6Z)/15:0
TAG 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/19:0/24:1(15Z)
PS 10:0/18:4(9Z,12Z,6Z,15Z)
TAG 20:0/18:4/26:1
PA 16:0p/30:4(24Z,18Z,21Z,15Z)
TAG 18:0a/24:5/24:0
PIP3 22:3-24:1
NAPE 20:1(11Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:3(9Z,12Z,6Z)
NAPE 20:4(8Z,17Z,11Z,14Z)/24:4(9Z,18Z,12Z,15Z)/18:1(11Z)
NAPE 15:0a/26:6(17Z,20Z,23Z,8Z,11Z,14Z)/12:0
PG 15:0a/16:1(6Z)
PE 30:5(24Z,18Z,27Z,21Z,15Z)/20:3(8Z,11Z,14Z)
NAPE 34:5(25Z,19Z,28Z,22Z,31Z)/18:1(11Z)/18:3(9Z,12Z,15Z)
PC O-13:0p/0:0
TAG 19:0/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:1(9Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/20:3(8Z,11Z,14Z)
TAG 22:0a-14:1-18:2
PS 18:2-22:1
HexCer 14:1;2/24:4
CL 18:0/16:1(9Z)/22:5(8Z,17Z,11Z,5Z,14Z)/22:5(8Z,17Z,11Z,5Z,14Z)
TAG 20:1(11Z)a/20:4(8Z,17Z,11Z,14Z)/20:3(8Z,11Z,14Z)
TAG 22:1a/20:3/15:0
BMP 16:2(9Z,12Z)/34:5(16Z,25Z,19Z,28Z,22Z)
TAG 14:0/24:0/22:2
PE O-24:0p/20:4(8Z,11Z,5Z,14Z)
CL 22:5(8Z,17Z,11Z,5Z,14Z)/16:1(9Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(16Z,10Z,19Z,13Z,7Z)
CL 18:0/20:1(11Z)/22:5(16Z,10Z,19Z,13Z,7Z)/22:5(8Z,17Z,11Z,5Z,14Z)
NAPE 17:0/2:0/18:1(9Z)
TAG 14:0a/21:0/22:6
TAG 20:5(8Z,17Z,11Z,5Z,14Z)/30:0/26:1(17Z)
TAG 13:0/24:5(9Z,18Z,12Z,6Z,15Z)/20:3(17Z,11Z,14Z)
PC 28:5(16Z,10Z,19Z,13Z,22Z)/15:0
NAPE 18:1(9Z)/22:4(16Z,10Z,13Z,7Z)/18:1(11Z)
PA 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/28:4(16Z,19Z,13Z,22Z)
TAG 22:1(13Z)a/16:0/18:1(6Z)
TAG 18:2(9Z,11E)/14:1(9Z)/22:2(16Z,13Z)
PS 20:4-26:0
TAG 22:0-24:1-24:1
TAG 13:0a/13:0/26:1(17Z)
CL 16:0/18:1(11Z)/16:2(9Z,12Z)/22:5(16Z,10Z,19Z,13Z,7Z)
PS 18:1(13Z)a/15:0
PIP[4'] 6:0/22:5(16Z,10Z,19Z,13Z,7Z)
TAG 18:2(9Z,11E)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:2(9Z,11E)
TAG 20:0a/19:0/18:1(11E)
CL 16:0/16:2(9Z,12Z)/22:5(8Z,17Z,11Z,5Z,14Z)/18:3(9Z,12Z,6Z)
CL 20:1(11Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/16:2(9Z,12Z)/20:0
PIP[3'] 38:5(32Z,26Z,35Z,29Z,23Z)/18:3(9Z,12Z,6Z)
CL 16:0/18:0/18:3(9Z,12Z,6Z)/20:0
TAG 24:0a/18:2(9Z,11E)/16:0
PGP 30:4(24Z,18Z,21Z,15Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
CL 20:0/22:4(16Z,10Z,13Z,7Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)/18:1(9Z)
PGP 24:6(18Z,21Z,6Z,9Z,12Z,15Z)/30:4(24Z,18Z,21Z,15Z)
CL 16:0/18:3(17Z,11Z,14Z)/22:5(16Z,10Z,4Z,13Z,7Z)/18:0
TAG 24:5(9Z,18Z,12Z,21Z,15Z)/22:5(16Z,10Z,19Z,13Z,7Z)/16:1(6Z)
CL 18:3(9Z,12Z,15Z)/20:0/18:3(17Z,11Z,14Z)/20:4(8Z,11Z,5Z,14Z)
TAG 18:1(11Z)a/22:1(13Z)/28:0
PC O-26:0p/13:0
DAG 20:5(8Z,17Z,11Z,5Z,14Z)/20:3(17Z,11Z,14Z)
PIP3[3',4',5'] 20:3(17Z,11Z,14Z)/17:0
TAG 20:4(8Z,11Z,5Z,14Z)/26:1(17Z)/22:6(16Z,19Z,4Z,7Z,10Z,13Z)
TAG 15:0/18:1(9Z)/24:1(15Z)
PIP[3'] 22:5(16Z,10Z,4Z,13Z,7Z)/18:4(9Z,12Z,6Z,15Z)
TAG 16:1-22:3-26:0
TAG 15:0a/16:1/16:1
TAG 22:2/18:1/22:5
TAG 14:0-22:1-24:1
PIP3[3',4',5'] 24:5(9Z,18Z,12Z,21Z,15Z)/30:4(24Z,18Z,21Z,15Z)
